Company_Name,Status,Company_Url,Text
KUKA,404,https://www.cadence.com/en-de/company/events-and-webinars/kuka-virtuelle-werksf%c3%bchrungen,"404 Resource at '/content/cadence-www/global/en-de/company/events-and-webinars/kuka-virtuelle-werksführungen' not found: No resource found

Resource at '/content/cadence-www/global/en-de/company/events-and-webinars/kuka-virtuelle-werksführungen' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/company/events-and-webinars/kuka-virtuelle-werksf%c3%bchrungen on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/company/investor-relations/shares,"404 Resource at '/content/cadence-www/global/en-de/company/investor-relations/shares' not found: No resource found

Resource at '/content/cadence-www/global/en-de/company/investor-relations/shares' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/company/investor-relations/shares on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/company/careers/school-students/dual-studies/dual-integrated-studies-in-computer-engineering,"404 Resource at '/content/cadence-www/global/en-de/company/careers/school-students/dual-studies/dual-integrated-studies-in-computer-engineering' not found: No resource found

Resource at '/content/cadence-www/global/en-de/company/careers/school-students/dual-studies/dual-integrated-studies-in-computer-engineering' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/company/careers/school-students/dual-studies/dual-integrated-studies-in-computer-engineering on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/company/investor-relations/corporate-governance/opportunities-and-risk-report,"404 Resource at '/content/cadence-www/global/en-de/company/investor-relations/corporate-governance/opportunities-and-risk-report' not found: No resource found

Resource at '/content/cadence-www/global/en-de/company/investor-relations/corporate-governance/opportunities-and-risk-report' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/company/investor-relations/corporate-governance/opportunities-and-risk-report on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/products/production-systems/manufacturing-cells/kuka-cell4_uswelding-ultrasonic-welding-cell,"404 Resource at '/content/cadence-www/global/en-de/products/production-systems/manufacturing-cells/kuka-cell4_uswelding-ultrasonic-welding-cell' not found: No resource found

Resource at '/content/cadence-www/global/en-de/products/production-systems/manufacturing-cells/kuka-cell4_uswelding-ultrasonic-welding-cell' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/products/production-systems/manufacturing-cells/kuka-cell4_uswelding-ultrasonic-welding-cell on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/industries/solutions-database,"404 Resource at '/content/cadence-www/global/en-de/industries/solutions-database' not found: No resource found

Resource at '/content/cadence-www/global/en-de/industries/solutions-database' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/industries/solutions-database on this server

Apache Sling"
KUKA,404,https://www.cadence.com/ro-ro/companie/contact/formular-de-contact,"404 Resource at '/content/cadence-www/global/ro-ro/companie/contact/formular-de-contact' not found: No resource found

Resource at '/content/cadence-www/global/ro-ro/companie/contact/formular-de-contact' not found: No resource found
Cannot serve request to /content/cadence-www/global/ro-ro/companie/contact/formular-de-contact on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/industries/metal-industry/spot-welding,"404 Resource at '/content/cadence-www/global/en-de/industries/metal-industry/spot-welding' not found: No resource found

Resource at '/content/cadence-www/global/en-de/industries/metal-industry/spot-welding' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/industries/metal-industry/spot-welding on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/products/robot-systems/ready2_use/kuka-ready2_pilot,"404 Resource at '/content/cadence-www/global/en-de/products/robot-systems/ready2_use/kuka-ready2_pilot' not found: No resource found

Resource at '/content/cadence-www/global/en-de/products/robot-systems/ready2_use/kuka-ready2_pilot' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/products/robot-systems/ready2_use/kuka-ready2_pilot on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/industries/kuka-system-partners,"404 Resource at '/content/cadence-www/global/en-de/industries/kuka-system-partners' not found: No resource found

Resource at '/content/cadence-www/global/en-de/industries/kuka-system-partners' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/industries/kuka-system-partners on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/products/robot-systems/software/planning-project-engineering-service-safety/kuka_sim,"404 Resource at '/content/cadence-www/global/en-de/products/robot-systems/software/planning-project-engineering-service-safety/kuka_sim' not found: No resource found

Resource at '/content/cadence-www/global/en-de/products/robot-systems/software/planning-project-engineering-service-safety/kuka_sim' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/products/robot-systems/software/planning-project-engineering-service-safety/kuka_sim on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/company/press/news,"404 Resource at '/content/cadence-www/global/en-de/company/press/news' not found: No resource found

Resource at '/content/cadence-www/global/en-de/company/press/news' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/company/press/news on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/company/careers/school-students/apprenticeship/warehouse-logistics-specialist,"404 Resource at '/content/cadence-www/global/en-de/company/careers/school-students/apprenticeship/warehouse-logistics-specialist' not found: No resource found

Resource at '/content/cadence-www/global/en-de/company/careers/school-students/apprenticeship/warehouse-logistics-specialist' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/company/careers/school-students/apprenticeship/warehouse-logistics-specialist on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/products/robot-systems/robot-controllers/kr-c5,"404 Resource at '/content/cadence-www/global/en-de/products/robot-systems/robot-controllers/kr-c5' not found: No resource found

Resource at '/content/cadence-www/global/en-de/products/robot-systems/robot-controllers/kr-c5' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/products/robot-systems/robot-controllers/kr-c5 on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/company/about-kuka/strategy/diversity-management,"404 Resource at '/content/cadence-www/global/en-de/company/about-kuka/strategy/diversity-management' not found: No resource found

Resource at '/content/cadence-www/global/en-de/company/about-kuka/strategy/diversity-management' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/company/about-kuka/strategy/diversity-management on this server

Apache Sling"
KUKA,404,https://www.cadence.com/pl-pl/firma/kontakt/kontakt-kuka,"404 Resource at '/content/cadence-www/global/pl-pl/firma/kontakt/kontakt-kuka' not found: No resource found

Resource at '/content/cadence-www/global/pl-pl/firma/kontakt/kontakt-kuka' not found: No resource found
Cannot serve request to /content/cadence-www/global/pl-pl/firma/kontakt/kontakt-kuka on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/future-production/kuka-mission-2030,"404 Resource at '/content/cadence-www/global/en-de/future-production/kuka-mission-2030' not found: No resource found

Resource at '/content/cadence-www/global/en-de/future-production/kuka-mission-2030' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/future-production/kuka-mission-2030 on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/industries/other-industries/entertainment-industry/amusement-rides/ready2_animate,"404 Resource at '/content/cadence-www/global/en-de/industries/other-industries/entertainment-industry/amusement-rides/ready2_animate' not found: No resource found

Resource at '/content/cadence-www/global/en-de/industries/other-industries/entertainment-industry/amusement-rides/ready2_animate' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/industries/other-industries/entertainment-industry/amusement-rides/ready2_animate on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/future-production/research-and-development/research-collaborations/vws4ls,"404 Resource at '/content/cadence-www/global/en-de/future-production/research-and-development/research-collaborations/vws4ls' not found: No resource found

Resource at '/content/cadence-www/global/en-de/future-production/research-and-development/research-collaborations/vws4ls' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/future-production/research-and-development/research-collaborations/vws4ls on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/company/about-kuka/corporate-structure,"404 Resource at '/content/cadence-www/global/en-de/company/about-kuka/corporate-structure' not found: No resource found

Resource at '/content/cadence-www/global/en-de/company/about-kuka/corporate-structure' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/company/about-kuka/corporate-structure on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/future-production/iiqka,"404 Resource at '/content/cadence-www/global/en-de/future-production/iiqka' not found: No resource found

Resource at '/content/cadence-www/global/en-de/future-production/iiqka' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/future-production/iiqka on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/products/production-machines/contract-manufacturing,"404 Resource at '/content/cadence-www/global/en-de/products/production-machines/contract-manufacturing' not found: No resource found

Resource at '/content/cadence-www/global/en-de/products/production-machines/contract-manufacturing' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/products/production-machines/contract-manufacturing on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/products/robot-systems/software/application-software/kuka_perceptiontech,"404 Resource at '/content/cadence-www/global/en-de/products/robot-systems/software/application-software/kuka_perceptiontech' not found: No resource found

Resource at '/content/cadence-www/global/en-de/products/robot-systems/software/application-software/kuka_perceptiontech' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/products/robot-systems/software/application-software/kuka_perceptiontech on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/products/production-systems/standard-products-for-automation/parts-feed/ks-pull-off-cart,"404 Resource at '/content/cadence-www/global/en-de/products/production-systems/standard-products-for-automation/parts-feed/ks-pull-off-cart' not found: No resource found

Resource at '/content/cadence-www/global/en-de/products/production-systems/standard-products-for-automation/parts-feed/ks-pull-off-cart' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/products/production-systems/standard-products-for-automation/parts-feed/ks-pull-off-cart on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/company/careers/karriere-in-der-midea-gruppe,"404 Resource at '/content/cadence-www/global/en-de/company/careers/karriere-in-der-midea-gruppe' not found: No resource found

Resource at '/content/cadence-www/global/en-de/company/careers/karriere-in-der-midea-gruppe' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/company/careers/karriere-in-der-midea-gruppe on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/industries/health-care/partners,"404 Resource at '/content/cadence-www/global/en-de/industries/health-care/partners' not found: No resource found

Resource at '/content/cadence-www/global/en-de/industries/health-care/partners' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/industries/health-care/partners on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/products/production-systems/manufacturing-cells/kuka-cell4_fsw-friction-stir-welding-cell,"404 Resource at '/content/cadence-www/global/en-de/products/production-systems/manufacturing-cells/kuka-cell4_fsw-friction-stir-welding-cell' not found: No resource found

Resource at '/content/cadence-www/global/en-de/products/production-systems/manufacturing-cells/kuka-cell4_fsw-friction-stir-welding-cell' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/products/production-systems/manufacturing-cells/kuka-cell4_fsw-friction-stir-welding-cell on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/products/robot-systems/software/application-software,"404 Resource at '/content/cadence-www/global/en-de/products/robot-systems/software/application-software' not found: No resource found

Resource at '/content/cadence-www/global/en-de/products/robot-systems/software/application-software' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/products/robot-systems/software/application-software on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/products/production-systems/standard-products-for-automation/laser-optics,"404 Resource at '/content/cadence-www/global/en-de/products/production-systems/standard-products-for-automation/laser-optics' not found: No resource found

Resource at '/content/cadence-www/global/en-de/products/production-systems/standard-products-for-automation/laser-optics' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/products/production-systems/standard-products-for-automation/laser-optics on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-hu/company/contact/sales-form,"404 Resource at '/content/cadence-www/global/en-hu/company/contact/sales-form' not found: No resource found

Resource at '/content/cadence-www/global/en-hu/company/contact/sales-form' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-hu/company/contact/sales-form on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/products/robot-systems/software/application-software/kuka_hmi,"404 Resource at '/content/cadence-www/global/en-de/products/robot-systems/software/application-software/kuka_hmi' not found: No resource found

Resource at '/content/cadence-www/global/en-de/products/robot-systems/software/application-software/kuka_hmi' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/products/robot-systems/software/application-software/kuka_hmi on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/company/investor-relations/investor-relations-contact,"404 Resource at '/content/cadence-www/global/en-de/company/investor-relations/investor-relations-contact' not found: No resource found

Resource at '/content/cadence-www/global/en-de/company/investor-relations/investor-relations-contact' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/company/investor-relations/investor-relations-contact on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/services/engineering,"404 Resource at '/content/cadence-www/global/en-de/services/engineering' not found: No resource found

Resource at '/content/cadence-www/global/en-de/services/engineering' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/services/engineering on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/services/service-for-robots-and-machines,"404 Resource at '/content/cadence-www/global/en-de/services/service-for-robots-and-machines' not found: No resource found

Resource at '/content/cadence-www/global/en-de/services/service-for-robots-and-machines' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/services/service-for-robots-and-machines on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/industries/consumer-goods-industry,"404 Resource at '/content/cadence-www/global/en-de/industries/consumer-goods-industry' not found: No resource found

Resource at '/content/cadence-www/global/en-de/industries/consumer-goods-industry' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/industries/consumer-goods-industry on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/services/kuka-college/college-finder,"404 Resource at '/content/cadence-www/global/en-de/services/kuka-college/college-finder' not found: No resource found

Resource at '/content/cadence-www/global/en-de/services/kuka-college/college-finder' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/services/kuka-college/college-finder on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/industries/health-care/kuka-medical-robotics/lbr-med,"404 Resource at '/content/cadence-www/global/en-de/industries/health-care/kuka-medical-robotics/lbr-med' not found: No resource found

Resource at '/content/cadence-www/global/en-de/industries/health-care/kuka-medical-robotics/lbr-med' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/industries/health-care/kuka-medical-robotics/lbr-med on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/services/service-for-robots-and-machines/remote-service,"404 Resource at '/content/cadence-www/global/en-de/services/service-for-robots-and-machines/remote-service' not found: No resource found

Resource at '/content/cadence-www/global/en-de/services/service-for-robots-and-machines/remote-service' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/services/service-for-robots-and-machines/remote-service on this server

Apache Sling"
KUKA,404,https://www.cadence.com/en-de/products/robot-systems/ready2_use/kuka-ready2_arc,"404 Resource at '/content/cadence-www/global/en-de/products/robot-systems/ready2_use/kuka-ready2_arc' not found: No resource found

Resource at '/content/cadence-www/global/en-de/products/robot-systems/ready2_use/kuka-ready2_arc' not found: No resource found
Cannot serve request to /content/cadence-www/global/en-de/products/robot-systems/ready2_use/kuka-ready2_arc on this server

Apache Sling"
